DistributionId,DistributionType,DistributionRequired,DistributionPenalty,ClassesList
1,SameAttendees,true,,"['2', '4', '80', '81', '315', '316']"
2,SameAttendees,true,,"['3', '363', '364', '437', '444', '470']"
3,SameAttendees,true,,"['3', '10', '11', '12', '13', '14', '20', '201', '213']"
4,SameAttendees,true,,"['3', '42', '207', '474']"
5,SameAttendees,true,,"['3', '339', '458']"
6,SameAttendees,true,,"['3', '225', '373', '392']"
7,SameAttendees,true,,"['3', '4', '47', '107', '132']"
8,SameAttendees,true,,"['3', '33', '35', '137']"
9,SameAttendees,true,,"['3', '7', '20', '204', '318', '319', '320', '321', '322', '439']"
10,SameAttendees,true,,"['3', '4', '18', '288', '289', '290', '291', '292']"
11,SameAttendees,true,,"['3', '125', '126', '127', '128', '134', '138']"
12,SameAttendees,true,,"['3', '4']"
13,SameAttendees,true,,"['3', '374', '476']"
14,SameAttendees,true,,"['3', '208', '361', '362', '437']"
15,SameAttendees,true,,"['3', '4', '82', '200', '374']"
16,SameAttendees,true,,"['3', '224', '391']"
17,SameAttendees,true,,"['3', '86', '210', '214', '374']"
18,SameAttendees,true,,"['3', '48', '52', '129', '131', '137', '217']"
19,SameAttendees,true,,"['3', '443']"
20,SameAttendees,true,,"['3', '133', '203', '205', '258', '312']"
21,SameAttendees,true,,"['3', '4', '18', '218']"
22,SameAttendees,true,,"['3', '18', '222', '223', '290', '291', '292']"
23,SameAttendees,true,,"['3', '323']"
24,SameAttendees,true,,"['3', '4', '38', '122', '203']"
25,SameAttendees,true,,"['3', '124', '133', '258']"
26,SameAttendees,true,,"['3', '4', '36', '123']"
27,SameAttendees,true,,"['3', '211', '465']"
28,SameAttendees,true,,"['3', '4', '220', '221', '358']"
29,SameAttendees,true,,"['3', '4', '43', '46', '76', '108']"
30,SameAttendees,true,,"['3', '34', '50', '110']"
31,SameAttendees,true,,"['3', '216', '249']"
32,SameAttendees,true,,"['3', '4', '17', '20', '352', '353', '375', '376', '421']"
33,SameAttendees,true,,"['3', '209']"
34,SameAttendees,true,,"['3', '4', '37', '43', '74', '75']"
35,SameAttendees,true,,"['3', '29']"
36,SameAttendees,true,,"['4', '27', '233', '234', '293', '367', '437']"
37,SameAttendees,true,,"['4', '136', '239', '306']"
38,SameAttendees,true,,"['4', '202', '217', '239']"
39,SameAttendees,true,,"['8', '9', '80', '81']"
40,SameAttendees,true,,"['17', '23', '24']"
41,SameAttendees,true,,"['17', '476', '477', '478', '524']"
42,SameAttendees,true,,"['17', '298', '299']"
43,SameAttendees,true,,"['17', '481', '482']"
44,SameAttendees,true,,"['18', '23', '24']"
45,SameAttendees,true,,"['18', '23', '24', '66', '67']"
46,SameAttendees,true,,"['18', '219', '290', '291', '292', '314']"
47,SameAttendees,true,,"['18', '31']"
48,SameAttendees,true,,"['19', '410', '455', '456']"
49,SameAttendees,true,,"['20', '236', '237', '238']"
50,SameAttendees,true,,"['23', '24']"
51,SameAttendees,true,,"['23', '24', '136']"
52,SameAttendees,true,,"['23', '24', '247', '248']"
53,SameAttendees,true,,"['23', '24', '300', '301']"
54,SameAttendees,true,,"['23', '24', '77', '78']"
55,SameAttendees,true,,"['23', '24', '346', '347', '348', '349', '350', '351', '459', '460', '461', '462']"
56,SameAttendees,true,,"['23', '24', '371']"
57,SameAttendees,true,,"['23', '24', '240', '241', '242']"
58,SameAttendees,true,,"['23', '24', '340', '341', '342', '343', '344', '345']"
59,SameAttendees,true,,"['23', '24', '61', '62']"
60,SameAttendees,true,,"['23', '24', '235']"
61,SameAttendees,true,,"['23', '24', '471', '472']"
62,SameAttendees,true,,"['23', '24', '30', '53', '54']"
63,SameAttendees,true,,"['23', '24', '438', '447']"
64,SameAttendees,true,,"['23', '24', '346', '347', '348', '349', '350', '351']"
65,SameAttendees,true,,"['23', '24', '360']"
66,SameAttendees,true,,"['23', '24', '235', '311']"
67,SameAttendees,true,,"['23', '24', '377']"
68,SameAttendees,true,,"['23', '24', '368', '369']"
69,SameAttendees,true,,"['23', '24', '240', '241', '242', '247', '248']"
70,SameAttendees,true,,"['23', '24', '84', '85']"
71,SameAttendees,true,,"['23', '24', '398', '400', '402', '404', '406', '408']"
72,SameAttendees,true,,"['23', '24', '65']"
73,SameAttendees,true,,"['23', '24', '434', '435', '436']"
74,SameAttendees,true,,"['32', '49']"
75,SameAttendees,true,,"['39', '41', '135']"
76,SameAttendees,true,,"['40', '130']"
77,SameAttendees,true,,"['42', '68', '207', '308', '309', '310', '474']"
78,SameAttendees,true,,"['44', '83', '88', '325']"
79,SameAttendees,true,,"['45', '83', '137']"
80,SameAttendees,true,,"['51', '60']"
81,SameAttendees,true,,"['55', '56', '57']"
82,SameAttendees,true,,"['58', '59']"
83,SameAttendees,true,,"['63', '64']"
84,SameAttendees,true,,"['70', '71']"
85,SameAttendees,true,,"['72', '73', '111', '112', '113', '114', '115', '315', '316']"
86,SameAttendees,true,,"['89', '90', '91', '92', '143', '269', '270']"
87,SameAttendees,true,,"['93', '94']"
88,SameAttendees,true,,"['95', '96', '97', '98']"
89,SameAttendees,true,,"['99', '100']"
90,SameAttendees,true,,"['101', '102']"
91,SameAttendees,true,,"['103', '104']"
92,SameAttendees,true,,"['116', '117']"
93,SameAttendees,true,,"['118', '119']"
94,SameAttendees,true,,"['120', '121']"
95,SameAttendees,true,,"['142', '259', '378', '389', '442', '475']"
96,SameAttendees,true,,"['153', '154']"
97,SameAttendees,true,,"['155', '156']"
98,SameAttendees,true,,"['157', '158', '159']"
99,SameAttendees,true,,"['160', '161', '162', '187']"
100,SameAttendees,true,,"['163', '164']"
101,SameAttendees,true,,"['165', '166', '171']"
102,SameAttendees,true,,"['167', '168']"
103,SameAttendees,true,,"['170', '172']"
104,SameAttendees,true,,"['173', '174']"
105,SameAttendees,true,,"['176', '177', '178']"
106,SameAttendees,true,,"['179', '180']"
107,SameAttendees,true,,"['181', '182']"
108,SameAttendees,true,,"['183', '184']"
109,SameAttendees,true,,"['185', '186']"
110,SameAttendees,true,,"['188', '189']"
111,SameAttendees,true,,"['190', '191', '192']"
112,SameAttendees,true,,"['196', '197']"
113,SameAttendees,true,,"['198', '199']"
114,SameAttendees,true,,"['212', '220', '304', '327']"
115,SameAttendees,true,,"['215', '260', '261', '266', '267', '268', '293', '294', '295', '372', '442']"
116,SameAttendees,true,,"['220', '240', '241', '242', '305', '307', '358', '394', '395', '396', '397']"
117,SameAttendees,true,,"['220', '221', '239', '240', '241', '242', '266', '313', '394', '395', '396', '397']"
118,SameAttendees,true,,"['225', '235', '311', '373', '392']"
119,SameAttendees,true,,"['226', '359']"
120,SameAttendees,true,,"['227', '228', '229', '230', '424', '425', '449']"
121,SameAttendees,true,,"['231', '232']"
122,SameAttendees,true,,"['233', '234']"
123,SameAttendees,true,,"['239', '240', '241', '242', '310']"
124,SameAttendees,true,,"['243', '244']"
125,SameAttendees,true,,"['246', '247', '248']"
126,SameAttendees,true,,"['262', '263', '382', '383']"
127,SameAttendees,true,,"['296', '297', '413', '414']"
128,SameAttendees,true,,"['302', '303', '370']"
129,SameAttendees,true,,"['324', '354']"
130,SameAttendees,true,,"['326', '328']"
131,SameAttendees,true,,"['329', '330', '333', '334', '355', '466', '467']"
132,SameAttendees,true,,"['331', '337', '338']"
133,SameAttendees,true,,"['335', '336', '468']"
134,SameAttendees,true,,"['340', '341', '342', '343', '344', '345']"
135,SameAttendees,true,,"['352', '353']"
136,SameAttendees,true,,"['355', '511', '512', '518', '519']"
137,SameAttendees,true,,"['365', '366', '469', '470']"
138,SameAttendees,true,,"['367', '368', '369']"
139,SameAttendees,true,,"['370', '372']"
140,SameAttendees,true,,"['379', '380']"
141,SameAttendees,true,,"['385', '386']"
142,SameAttendees,true,,"['387', '388']"
143,SameAttendees,true,,"['390', '526']"
144,SameAttendees,true,,"['398', '400', '402', '404', '406', '408']"
145,SameAttendees,true,,"['399', '401', '403', '405', '407', '409']"
146,SameAttendees,true,,"['415', '416', '417', '418', '419', '420']"
147,SameAttendees,true,,"['422', '423']"
148,SameAttendees,true,,"['426', '427']"
149,SameAttendees,true,,"['440', '441']"
150,SameAttendees,true,,"['445', '446']"
151,SameAttendees,true,,"['463', '464']"
152,SameAttendees,true,,"['471', '472']"
153,SameAttendees,true,,"['476', '479', '480']"
154,SameAttendees,true,,"['485', '486', '505']"
155,SameAttendees,true,,"['487', '488', '489', '490', '491', '492', '493', '494', '495']"
156,SameAttendees,true,,"['496', '502', '503']"
157,SameAttendees,true,,"['497', '498', '499', '500', '501', '523', '525']"
158,SameAttendees,true,,"['504', '521']"
159,SameAttendees,true,,"['506', '507', '513']"
160,SameAttendees,true,,"['509', '510', '514']"
161,SameAttendees,true,,"['516', '517']"
162,SameDays,true,,"['318', '319']"
163,SameRoom,true,,"['318', '319']"
164,WorkDay(24),true,,"['318', '319']"
165,SameDays,true,,"['320', '321']"
166,SameRoom,true,,"['320', '321']"
167,WorkDay(24),true,,"['320', '321']"
168,SameDays,true,,"['112', '113']"
169,SameRoom,true,,"['112', '113']"
170,WorkDay(24),true,,"['112', '113']"
171,SameDays,true,,"['114', '115']"
172,SameRoom,true,,"['114', '115']"
173,WorkDay(24),true,,"['114', '115']"
174,SameDays,true,,"['116', '117']"
175,SameRoom,true,,"['116', '117']"
176,WorkDay(24),true,,"['116', '117']"
177,SameDays,true,,"['118', '119']"
178,SameRoom,true,,"['118', '119']"
179,WorkDay(24),true,,"['118', '119']"
180,SameDays,true,,"['120', '121']"
181,SameRoom,true,,"['120', '121']"
182,WorkDay(24),true,,"['120', '121']"
183,SameDays,true,,"['472', '471']"
184,SameRoom,true,,"['472', '471']"
185,WorkDay(48),true,,"['472', '471']"
186,SameDays,true,,"['289', '290']"
187,SameRoom,true,,"['289', '290']"
188,WorkDay(24),true,,"['289', '290']"
189,SameDays,true,,"['291', '292']"
190,SameRoom,true,,"['291', '292']"
191,WorkDay(24),true,,"['291', '292']"
192,DifferentDays,true,,"['74', '75']"
193,DifferentDays,true,,"['337', '338']"
194,Precedence,true,,"['218', '219']"
195,SameDays,true,,"['218', '219']"
196,WorkDay(48),true,,"['218', '219']"
197,Precedence,true,,"['243', '244']"
198,SameDays,true,,"['243', '244']"
199,WorkDay(36),true,,"['243', '244']"
200,Precedence,true,,"['294', '295']"
201,SameDays,true,,"['294', '295']"
202,WorkDay(24),true,,"['294', '295']"
203,Precedence,true,,"['296', '297']"
204,SameDays,true,,"['296', '297']"
205,WorkDay(24),true,,"['296', '297']"
206,Precedence,true,,"['298', '299']"
207,SameDays,true,,"['298', '299']"
208,WorkDay(24),true,,"['298', '299']"
209,Precedence,true,,"['300', '301']"
210,SameDays,true,,"['300', '301']"
211,WorkDay(24),true,,"['300', '301']"
212,Precedence,true,,"['302', '303']"
213,SameDays,true,,"['302', '303']"
214,WorkDay(24),true,,"['302', '303']"
215,Precedence,true,,"['335', '336']"
216,SameDays,true,,"['335', '336']"
217,WorkDay(48),true,,"['335', '336']"
218,Precedence,true,,"['359', '360']"
219,SameDays,true,,"['359', '360']"
220,WorkDay(24),true,,"['359', '360']"
221,Precedence,true,,"['421', '422', '423']"
222,SameDays,true,,"['421', '422', '423']"
223,WorkDay(48),true,,"['421', '422', '423']"
224,Precedence,true,,"['463', '464']"
225,SameDays,true,,"['463', '464']"
226,WorkDay(48),true,,"['463', '464']"
227,Precedence,,4,"['226', '359']"
228,SameDays,,4,"['226', '359']"
229,WorkDay(36),,4,"['226', '359']"
230,Precedence,true,,"['516', '517']"
231,SameDays,true,,"['516', '517']"
232,WorkDay(48),true,,"['516', '517']"
233,SameDays,true,,"['328', '326']"
234,WorkDay(48),true,,"['328', '326']"
235,SameDays,,1,"['379', '380']"
236,WorkDay(48),,1,"['379', '380']"
237,SameDays,,1,"['383', '382']"
238,WorkDay(48),,1,"['383', '382']"
239,SameDays,true,,"['390', '526']"
240,WorkDay(48),true,,"['390', '526']"
241,SameDays,,1,"['497', '498', '499']"
242,WorkDay(72),,1,"['497', '498', '499']"
243,SameDays,,1,"['500', '501']"
244,WorkDay(48),,1,"['500', '501']"
245,SameDays,,4,"['424', '449']"
246,WorkDay(48),,4,"['424', '449']"
247,SameDays,,1,"['308', '309']"
248,WorkDay(48),,1,"['308', '309']"
249,NotOverlap,true,,"['318', '319', '320', '321', '322', '213', '201']"
250,NotOverlap,true,,"['340', '341', '342', '343', '344', '345', '346', '347', '348', '349', '350', '351']"
251,NotOverlap,true,,"['459', '460', '461', '462']"
252,NotOverlap,true,,"['477', '478', '479', '480', '481', '482']"
253,NotOverlap,true,,"['355', '333', '334']"
254,NotOverlap,true,,"['355', '329', '330']"
255,NotOverlap,true,,"['80', '81', '220']"
256,NotOverlap,true,,"['293', '527']"
257,NotOverlap,true,,"['112', '113', '114', '115', '116', '117', '118', '119', '120', '121']"
258,Precedence,,1,"['129', '130']"
259,Precedence,,1,"['129', '131']"
260,Precedence,true,,"['222', '223']"
261,Precedence,,4,"['259', '260']"
262,Precedence,,4,"['259', '261']"
263,Precedence,,4,"['259', '262']"
264,Precedence,,4,"['259', '263']"
265,Precedence,,4,"['259', '264']"
266,Precedence,,4,"['259', '265']"
267,Precedence,true,,"['266', '267']"
268,Precedence,true,,"['266', '268']"
269,Precedence,true,,"['266', '269']"
270,Precedence,true,,"['266', '270']"
271,Precedence,true,,"['266', '271']"
272,Precedence,true,,"['266', '272']"
273,Precedence,true,,"['266', '273']"
274,Precedence,true,,"['266', '274']"
275,Precedence,true,,"['266', '275']"
276,Precedence,true,,"['266', '276']"
277,Precedence,true,,"['266', '277']"
278,Precedence,true,,"['266', '278']"
279,Precedence,true,,"['266', '279']"
280,Precedence,true,,"['266', '280']"
281,Precedence,true,,"['266', '281']"
282,Precedence,true,,"['266', '282']"
283,Precedence,true,,"['266', '283']"
284,Precedence,true,,"['266', '284']"
285,Precedence,true,,"['266', '285']"
286,Precedence,true,,"['266', '286']"
287,Precedence,true,,"['266', '287']"
288,Precedence,true,,"['288', '289']"
289,Precedence,true,,"['288', '290']"
290,Precedence,true,,"['288', '291']"
291,Precedence,true,,"['288', '292']"
292,Precedence,,4,"['293', '294']"
293,Precedence,,4,"['293', '295']"
294,Precedence,,4,"['293', '296']"
295,Precedence,,4,"['293', '297']"
296,Precedence,,4,"['293', '298']"
297,Precedence,,4,"['293', '299']"
298,Precedence,,4,"['293', '300']"
299,Precedence,,4,"['293', '301']"
300,Precedence,,4,"['293', '302']"
301,Precedence,,4,"['293', '303']"
302,Precedence,,4,"['308', '309']"
303,Precedence,true,,"['367', '368']"
304,Precedence,true,,"['367', '369']"
305,Precedence,true,,"['367', '370']"
306,Precedence,true,,"['367', '371']"
307,Precedence,true,,"['367', '372']"
308,Precedence,,4,"['458', '459']"
309,Precedence,,4,"['458', '460']"
310,Precedence,,4,"['458', '461']"
311,Precedence,,4,"['458', '462']"
312,Precedence,true,,"['74', '76']"
313,Precedence,true,,"['74', '77']"
314,Precedence,true,,"['74', '78']"
315,Precedence,true,,"['74', '79']"
316,Precedence,true,,"['110', '111', '112']"
317,Precedence,true,,"['110', '111', '113']"
318,Precedence,true,,"['110', '111', '114']"
319,Precedence,true,,"['110', '111', '115']"
320,Precedence,true,,"['110', '111', '116']"
321,Precedence,true,,"['110', '111', '117']"
322,Precedence,true,,"['110', '111', '118']"
323,Precedence,true,,"['110', '111', '119']"
324,Precedence,true,,"['110', '111', '120']"
325,Precedence,true,,"['110', '111', '121']"
326,Precedence,true,,"['339', '340']"
327,Precedence,true,,"['339', '341']"
328,Precedence,true,,"['339', '342']"
329,Precedence,true,,"['339', '343']"
330,Precedence,true,,"['339', '344']"
331,Precedence,true,,"['339', '345']"
332,Precedence,true,,"['339', '346']"
333,Precedence,true,,"['339', '347']"
334,Precedence,true,,"['339', '348']"
335,Precedence,true,,"['339', '349']"
336,Precedence,true,,"['339', '350']"
337,Precedence,true,,"['339', '351']"
338,Precedence,,1,"['236', '237']"
339,Precedence,,1,"['236', '238']"
340,Precedence,true,,"['246', '247']"
341,Precedence,true,,"['246', '248']"
342,DifferentDays,,4,"['83', '45']"
343,DifferentDays,true,,"['108', '46']"
344,DifferentDays,,4,"['80', '81']"
345,DifferentDays,true,,"['259', '389', '142']"
346,DifferentDays,true,,"['201', '213']"
347,DifferentDays,true,,"['465', '211']"
348,SameDays,true,,"['216', '249']"
349,SameDays,,4,"['337', '331']"
350,DifferentDays,,4,"['469', '470']"
351,DifferentDays,,4,"['434', '435', '436']"
352,DifferentDays,,4,"['316', '315']"
353,SameDays,true,,"['103', '104']"
354,SameDays,,1,"['99', '100']"
355,DifferentDays,,1,"['511', '512']"
