StudentId,CoursesList
518,"['66', '67', '117', '38', '121', '109', '207']"
519,"['32', '192', '146', '70', '92', '31']"
520,"['176', '107']"
521,"['66', '67', '117', '38', '40', '185', '121', '105', '108', '190', '31']"
522,['157']
523,"['66', '117', '181', '38', '108', '45', '110']"
524,"['97', '67', '38', '186', '138', '107', '110', '190', '143']"
525,"['48', '105', '73']"
526,['192']
527,"['48', '84', '70', '23', '88', '79']"
528,"['144', '67', '131', '181', '38', '105', '45', '110']"
529,"['48', '84', '70', '24', '137', '75', '157', '94', '143', '79']"
530,"['65', '117', '38', '108', '45', '110']"
531,"['65', '178', '181', '102', '38', '45', '191']"
532,"['65', '66', '102', '38', '45']"
533,"['144', '84', '70', '135', '72', '88', '158', '79']"
534,"['144', '129', '162', '72', '88', '73', '107', '143', '79']"
535,"['80', '84', '168', '24', '73', '89', '202', '30', '79']"
536,"['66', '196', '38', '105', '108', '45']"
537,"['176', '113', '23', '139', '124']"
538,"['178', '66', '38', '105', '107', '110', '143']"
539,"['66', '67', '131', '70', '102', '38', '105', '108', '46', '110', '144', '181', '117', '183', '121']"
540,"['66', '117', '181', '38', '105', '187', '45', '109', '111']"
541,"['176', '115', '102', '40', '143', '207']"
542,"['48', '162', '84', '70', '72', '169']"
543,['63']
544,"['66', '132', '38', '119', '39', '105', '45']"
545,"['131', '163', '148', '118', '134', '166', '120', '121', '154', '155', '107', '157']"
546,"['48', '97', '152', '25', '79']"
547,"['48', '73', '25', '123', '157', '126']"
548,"['129', '67', '38', '135', '106', '138', '189', '110']"
549,"['101', '149', '53', '150', '138', '143', '207']"
550,"['138', '124', '142']"
551,"['112', '105', '45', '47']"
552,"['162', '70', '166', '135', '167', '73', '137', '172', '142', '79', '48', '84', '157', '63']"
553,"['161', '67', '131', '102', '38', '168', '106', '138', '44', '143', '115', '83', '148', '121']"
554,['48']
555,"['178', '66', '117', '38', '135', '154', '60', '45', '223']"
556,"['144', '97', '67', '179', '181', '150', '38', '39', '105', '157']"
557,"['48', '73']"
558,"['64', '35', '212', '148', '53', '102', '23', '204', '94', '207', '79', '95']"
559,"['48', '115', '135', '138', '107']"
560,"['162', '117', '151']"
561,"['48', '162', '84', '70', '24', '137', '107', '94', '79']"
562,"['144', '178', '66', '131', '117', '38', '135', '105', '108', '45', '110']"
563,"['66', '67', '117', '181', '38', '108']"
564,"['129', '162', '67', '102', '166', '107', '173', '143']"
565,"['66', '35', '149', '38', '23', '105', '44', '45', '110', '31']"
566,"['176', '181', '42', '107', '124', '46']"
567,"['129', '67', '38', '183', '168', '105', '106', '187', '109', '110', '63']"
568,"['177', '66', '38', '56', '105', '45']"
569,"['65', '66', '132', '102', '106', '45']"
570,"['66', '132', '38', '45']"
571,"['163', '151', '155', '156', '143']"
572,"['66', '117', '181', '102', '135', '45', '110']"
573,"['66', '117', '181', '38', '105', '187', '45', '109']"
574,"['163', '148', '151', '153', '155', '172', '156', '173', '94', '95']"
575,"['48', '82', '35', '163', '84', '70', '135', '25', '79']"
576,"['129', '162', '99', '67', '87', '168', '187', '109', '110']"
577,"['35', '73', '26']"
578,"['129', '99', '35', '116', '102', '23', '168', '89', '106', '143', '79']"
579,"['67', '131', '135', '107', '46', '110', '143', '48', '115', '52', '116', '117', '121', '154']"
580,"['66', '67', '117', '181', '38', '121', '105', '108', '109']"
581,['70']
582,"['194', '163', '132', '164', '172', '52', '84', '148', '150', '151', '153', '157', '94', '95']"
583,"['163', '135', '151', '153']"
584,"['48', '129', '84', '70', '88']"
585,"['66', '117', '38', '135', '184', '105', '45', '109', '110']"
586,['151']
587,"['65', '132', '102', '38', '185', '186', '187', '45', '190']"
588,"['151', '153']"
589,"['129', '67', '117', '104', '109', '110']"
590,"['132', '181', '102', '168', '106', '45']"
591,"['162', '70', '104', '72', '73', '142']"
592,"['136', '73', '75', '172', '48', '80', '82', '118', '119', '24', '120', '25', '154', '29', '159']"
593,"['99', '151']"
594,"['64', '48', '179', '69', '202', '42', '108']"
595,"['128', '70', '198', '150', '44', '29']"
596,"['129', '65', '194', '66', '132', '196', '117', '181', '182', '102', '38', '105']"
597,['183']
598,"['66', '117', '38', '183', '105', '108', '45', '110']"
599,"['131', '183', '143']"
600,"['66', '117', '181', '38', '108', '45', '110']"
601,"['84', '151']"
602,"['67', '115', '116', '117', '183', '40', '170', '42', '107', '158', '110']"
603,"['163', '84', '148', '151', '155', '94', '95']"
604,"['145', '66', '115', '116', '38', '135', '121', '138', '107', '110', '111']"
605,"['176', '67', '154', '43']"
606,"['65', '66', '67', '117', '181', '38', '121', '109', '190']"
607,"['144', '66', '117', '38', '105', '46']"
608,"['163', '148', '150', '151', '156', '94', '95']"
609,"['98', '115', '37', '149', '53']"
610,"['48', '162', '183', '56', '63']"
611,"['66', '132', '102', '38', '187', '45', '157']"
612,"['66', '67', '131', '196', '38', '105', '45', '109', '111', '178', '181', '182', '154']"
613,"['130', '38', '107', '126']"
614,"['163', '118', '136', '157', '173']"
615,['48']
616,"['209', '150', '90']"
617,"['163', '164', '135', '172', '79', '50', '83', '84', '148', '150', '151', '153', '155', '156', '94', '95']"
618,"['65', '66', '132', '181', '102', '38']"
619,"['178', '66', '181', '38', '135', '105', '45', '109']"
620,"['176', '131', '38', '138', '107', '46']"
621,"['178', '68', '117', '181', '38', '39', '45', '109']"
622,['67']
623,"['144', '181', '102', '38', '105', '108']"
624,"['48', '49', '178', '116', '135', '40', '105', '138', '107', '44', '45', '46']"
625,"['48', '162', '72']"
626,"['129', '66', '67', '38', '135', '106', '109', '110', '63']"
627,"['67', '115', '52', '181', '152', '108', '46', '110']"
628,"['84', '107', '142']"
629,['46']
630,"['145', '67', '181', '38', '121', '138', '157', '109', '110', '31', '143']"
631,"['160', '161', '209', '98', '212', '37', '101', '149', '53', '207']"
632,"['129', '162', '67', '52', '117', '38', '121', '138', '110', '143']"
633,"['67', '115', '117', '38', '121', '187', '157', '109', '110']"
634,"['48', '67', '52', '40', '74', '138', '46', '110']"
635,"['48', '181', '182', '168', '24', '25', '188', '189', '29', '126']"
636,"['67', '196', '117', '181', '38', '108']"
637,"['38', '187', '31']"
638,"['65', '66', '131', '117', '38', '183', '121', '105', '45', '109', '110']"
639,"['178', '68', '38', '39', '45', '109']"
640,"['224', '225', '226', '227', '45', '205', '221', '223']"
641,"['151', '153']"
642,"['132', '117', '102', '38', '105', '106', '74', '191']"
643,"['176', '67', '38', '138', '107', '157', '46']"
644,"['129', '67', '115', '121', '138', '110', '143']"
645,"['67', '131', '38', '135', '40', '138', '107', '44', '46', '111', '143', '144', '116', '121', '154', '122', '157']"
646,"['131', '52', '47']"
647,"['131', '181', '38', '135', '105', '187', '107', '45', '110']"
648,"['67', '138', '109', '46', '110']"
649,['48']
650,"['177', '66', '102', '38', '39', '105', '106', '45', '46']"
651,"['176', '67', '121', '157', '46', '191', '127', '111']"
652,"['65', '66', '181', '38', '105', '45']"
653,"['48', '160', '115', '46', '79', '111']"
654,"['65', '66', '117', '181', '38', '121', '108']"
655,['168']
656,['45']
657,"['48', '209', '83', '101', '70', '88', '73']"
658,"['129', '67', '84', '52', '102', '135', '39', '107', '43']"
659,"['67', '52', '38']"
660,"['162', '84', '104', '137', '79']"
661,"['23', '57', '73', '89', '91', '44', '92']"
662,"['48', '177', '117', '69', '53', '154', '202', '42', '138', '26']"
663,"['67', '116', '121', '138', '110']"
664,"['137', '154']"
665,"['162', '116', '40']"
666,"['66', '38', '104', '45', '109']"
667,"['193', '123', '126', '127']"
668,"['121', '138']"
669,"['48', '162', '195', '84', '23', '25', '107', '188', '31', '79']"
670,"['162', '77']"
671,"['35', '36', '70', '73', '75', '27', '28', '30']"
672,"['67', '131', '38', '121', '105', '138', '107', '45']"
673,['151']
674,"['130', '38', '104', '138', '143']"
675,"['65', '66', '117', '38', '183', '105', '108']"
676,"['129', '162', '164', '196', '70', '72', '138', '79', '143', '48', '116', '84', '118', '23', '24', '120', '94']"
677,"['66', '132', '117', '181', '38', '183', '39', '45', '157', '109']"
678,['151']
679,"['129', '67', '187', '109', '110']"
680,"['162', '115', '104', '173']"
681,"['176', '110']"
682,"['163', '84', '164', '148', '102', '150', '135', '73', '94']"
683,"['67', '115', '38', '138', '107', '124', '46', '143', '111']"
684,"['67', '117', '45', '110']"
685,['151']
686,"['48', '63']"
687,"['144', '129', '178', '115', '138', '157', '143', '111']"
688,"['48', '84', '70', '118', '135', '24', '94', '79']"
689,"['187', '123', '188', '109', '126', '110', '191']"
690,"['144', '129', '131', '31', '143', '79']"
691,"['97', '196', '150', '72', '137']"
692,"['64', '36', '40', '73', '202', '48', '53', '24', '216', '57', '26', '27', '29']"
693,"['177', '162', '68', '69', '38', '119', '39', '138', '45', '157']"
694,"['194', '196', '118', '136', '137', '31']"
695,"['177', '66', '181', '102', '38', '105', '45']"
696,"['66', '117', '38', '105', '45', '109', '110']"
697,"['176', '130', '110', '143']"
698,"['163', '148', '149', '151', '153', '155', '156', '94', '95']"
699,"['84', '148', '150', '151', '153', '156', '94', '95']"
700,"['131', '183', '187']"
701,"['56', '77']"
702,"['67', '38', '121', '105', '187', '46', '110']"
703,"['80', '48', '70', '118', '88', '154', '122']"
704,"['48', '162']"
705,"['66', '117', '38', '39', '121', '105', '45', '109', '111']"
706,"['193', '66', '38', '40', '45', '110']"
707,"['48', '72', '73', '25']"
708,"['38', '183', '135', '138', '107', '45', '110']"
709,"['66', '117', '181', '38', '200', '105', '108', '110']"
710,"['97', '67', '117', '40', '109', '46', '110']"
711,"['66', '117', '38', '109', '110']"
712,"['66', '181', '38', '105', '45']"
713,"['67', '38', '110']"
714,"['48', '162', '166', '72', '137', '173', '63']"
715,"['48', '82', '84', '85', '70', '86', '119', '31', '63']"
716,"['48', '129', '84', '70', '88', '79']"
717,"['176', '67', '115', '117', '109', '110', '143']"
718,['157']
719,"['67', '117', '38', '121', '138', '107', '46', '110']"
720,"['48', '82', '35', '52', '70', '86', '71', '119', '57', '63']"
721,"['144', '176']"
722,"['160', '209', '98', '37', '101', '149', '53']"
723,"['67', '38', '184', '105', '123', '157', '189', '126', '191', '127']"
724,"['66', '181', '38', '39', '107', '108', '45', '110']"
725,"['48', '129', '70', '23', '56', '25', '79']"
726,"['162', '84', '87', '168', '24', '89', '91', '92', '79']"
727,"['129', '66', '38', '183', '39', '106', '138', '45']"
728,"['66', '67', '117', '38', '121', '108']"
729,"['66', '67', '117', '181', '38', '108']"
730,"['112', '131', '132', '181', '47']"
731,"['177', '130', '66', '181', '38', '105', '45', '109']"
732,"['144', '129', '67', '115', '117', '121', '110', '143']"
733,"['38', '137', '172', '173', '158', '143', '79']"
734,"['37', '149', '53', '152', '172', '173', '79']"
735,"['107', '157', '143']"
736,"['112', '133', '108', '110', '223']"
737,"['102', '187', '188', '110', '127']"
738,"['115', '163', '84', '164', '149', '155', '94']"
739,"['66', '132', '102', '38', '105', '187', '45']"
740,"['48', '35', '84', '85', '86', '154']"
741,"['177', '66', '131', '117', '38', '183', '121', '45', '109', '110', '111']"
742,"['129', '67', '116', '38', '105', '108', '110', '143']"
743,"['148', '151']"
744,"['163', '151']"
745,"['129', '178', '67', '115', '121', '107', '109', '111']"
746,"['82', '71', '77']"
747,"['48', '81', '84', '70', '23', '72', '73', '63', '79']"
748,"['48', '116', '84', '69', '104', '40', '202', '107', '44', '109', '110', '143']"
749,"['66', '67', '117', '38', '107', '45', '109']"
750,"['66', '132', '102', '38', '40', '138', '108', '45', '110']"
751,['179']
752,"['67', '131', '38', '135', '121', '73', '138', '143']"
753,"['150', '90']"
754,"['66', '67', '117', '38', '135', '121', '105', '108']"
755,"['64', '35', '36', '70', '75', '48', '82', '115', '54', '24', '25', '26', '91', '28', '92']"
756,"['178', '66', '162', '181', '38', '105', '138', '45', '109']"
757,"['48', '129', '162', '84', '70', '135', '23', '143', '79']"
758,"['113', '67', '52', '38', '121', '138', '139', '107', '143', '111']"
759,"['65', '66', '38', '105', '45', '157', '110']"
760,"['48', '70', '137', '154', '94']"
761,"['48', '84', '70', '137', '94', '79']"
762,"['116', '52', '104', '40', '125']"
763,"['48', '131', '190']"
764,"['179', '24', '59', '27', '110']"
765,"['161', '162', '115', '121', '138', '107', '143']"
766,"['67', '102', '183', '168', '138', '107']"
767,"['163', '164', '153', '155', '156', '157']"
768,"['178', '66', '117', '38', '105', '45']"
769,"['132', '104', '107', '143']"
770,"['80', '32', '23', '108']"
771,"['38', '110']"
772,"['144', '66', '38', '105', '45']"
773,"['66', '67', '117', '135', '121', '108', '45', '110']"
774,"['195', '24', '173']"
775,"['66', '131', '116', '117', '181', '38', '105', '108']"
776,"['66', '180', '117', '38', '39', '40', '108', '45']"
777,"['151', '153']"
778,"['66', '132', '181', '38', '187', '45', '109']"
779,"['84', '79']"
780,"['176', '38', '138', '109', '110']"
781,"['102', '124', '143']"
782,"['68', '181', '38', '39', '45']"
783,"['151', '153']"
784,"['48', '115', '137', '79', '111']"
785,"['50', '212', '52', '201', '219', '203']"
786,"['66', '132', '181', '102', '38', '135', '108', '45', '110']"
787,"['162', '56', '72', '63']"
788,['151']
789,"['65', '66', '132', '38', '105', '108', '45', '110', '177', '181', '117', '182', '121']"
790,"['97', '197', '198', '135', '151', '153', '173']"
791,"['194', '178', '67', '132', '189', '143', '63']"
792,"['97', '164', '151', '153', '155']"
793,"['48', '49', '67', '105', '46', '143']"
794,"['194', '67', '72', '40', '44', '109', '173', '46', '48', '176', '49', '115', '181', '56', '188']"
795,"['66', '181', '38', '183', '105', '45']"
796,['162']
797,"['144', '66', '117', '38', '135', '105', '108', '45', '110']"
798,"['144', '67', '131', '52', '38', '122', '138', '125']"
799,"['50', '151', '152']"
800,"['48', '97', '84', '70', '135', '137', '94', '79']"
801,"['48', '73']"
802,"['145', '67', '131', '116', '38', '138', '187', '45', '110']"
803,"['151', '153', '156']"
804,"['224', '225', '227', '45', '222', '207', '223']"
805,"['129', '162', '84', '158', '79']"
806,"['38', '105']"
807,"['178', '67', '115', '102', '39', '106', '143']"
808,"['66', '67', '117', '38', '121', '108']"
809,"['48', '144', '82', '67', '40', '121', '44', '124', '46', '110', '111']"
810,['48']
811,['48']
812,"['48', '129', '84', '70', '23', '73', '137']"
813,"['177', '67', '52', '118', '122', '138', '110']"
814,"['97', '73', '94']"
815,"['66', '132', '117', '181', '38', '105', '187', '45', '157']"
816,['157']
817,"['130', '66', '132', '181', '38', '105', '187', '188', '45']"
818,"['129', '84', '70', '150', '135', '88', '31']"
819,"['113', '178', '66', '181', '102', '38', '139', '45']"
820,"['52', '56']"
821,"['66', '132', '117', '181', '102', '38', '105', '106', '45', '109']"
822,"['163', '84', '148', '150', '151', '155', '94', '95']"
823,"['116', '38', '105', '42', '107', '45', '110']"
824,"['162', '104', '138', '143']"
825,"['65', '194', '130', '66', '67', '132', '38', '187', '45', '191']"
826,"['38', '183']"
827,"['64', '49', '72', '216', '88', '26', '27', '28', '79']"
828,"['84', '181', '102', '104', '105', '137', '173', '31', '79', '111']"
829,['169']
830,"['65', '83', '131', '183', '135', '109', '110']"
831,['48']
832,['73']
833,"['38', '39']"
834,"['48', '83', '84', '70', '73', '138', '107', '143']"
835,"['132', '102', '105']"
836,"['66', '181', '102', '38', '45']"
837,"['117', '108', '45', '110']"
838,"['129', '67', '102', '106', '45', '109', '110']"
839,"['129', '67', '181', '38', '106', '109']"
840,"['176', '67', '38', '188', '189']"
841,"['97', '63']"
842,"['48', '69', '202', '109', '110']"
843,"['65', '117', '181', '38', '121', '105', '45', '110']"
844,"['48', '129', '168', '171', '107', '172', '157', '31', '143', '63']"
845,"['144', '131', '181', '38', '135', '105', '46', '110']"
846,['151']
847,"['66', '102', '38', '106', '45', '109']"
848,"['66', '181', '38', '105', '45']"
849,"['66', '67', '117', '38', '135', '106', '108']"
850,"['112', '132', '102', '105', '47']"
851,"['67', '179', '131', '115', '52', '46', '110']"
852,"['130', '67', '102', '138', '107', '46', '110', '111', '144', '83', '181', '118', '121', '157', '191']"
853,['48']
854,"['67', '116', '196', '38', '183', '135', '138', '110']"
855,"['151', '155']"
856,"['66', '132', '117', '107', '45', '109']"
857,"['48', '73', '63']"
858,"['35', '164', '37', '135', '138', '207', '143', '209', '50', '83', '84', '53', '117', '149', '183', '151', '155']"
859,"['129', '162', '67', '183', '138', '44', '46', '110', '143']"
860,"['48', '83', '123', '107', '189', '126', '191', '79']"
861,"['84', '148', '150', '151', '94', '95']"
862,"['104', '107']"
863,"['130', '123', '127']"
864,"['87', '168', '89', '79']"
865,"['129', '66', '38', '39', '105', '45', '109', '110', '178', '117', '121', '124', '190']"
866,"['66', '117', '38', '105']"
867,"['65', '177', '66', '117', '38', '135', '105', '45']"
868,"['135', '121', '138', '173']"
869,"['115', '52', '118', '119', '42']"
870,['67']
871,"['66', '181', '182', '38', '105', '187', '45', '31']"
872,['143']
873,"['129', '115', '116', '154', '44', '143']"
874,"['67', '117', '121', '138', '110']"
875,"['67', '132', '102', '38', '135', '168', '73', '108', '191']"
876,"['183', '187']"
877,"['176', '129', '106', '124', '46', '110']"
878,"['194', '210', '162', '115', '149', '166', '107', '157', '189', '190', '191']"
879,['31']
880,"['129', '104', '143']"
881,"['144', '131', '183', '88', '74']"
882,"['97', '67', '198', '75', '43', '140', '81', '85', '183', '119', '154', '122', '157']"
883,"['151', '153', '155']"
884,"['177', '68', '181', '102', '38', '39', '105', '45']"
885,"['48', '88', '143']"
886,['30']
887,"['66', '67', '117', '181', '38', '121', '105', '108']"
888,"['66', '102', '38', '200', '105', '108']"
889,"['129', '23', '168', '79']"
890,"['151', '153']"
891,"['176', '129', '115', '104', '220', '143']"
892,"['144', '66', '181', '102', '38', '135', '121', '105', '187', '45']"
893,"['66', '181', '38', '105', '187', '108', '45', '110']"
894,"['67', '38', '107']"
895,"['48', '162', '84', '73', '79']"
896,"['66', '67', '117', '181', '38', '121', '108']"
897,"['163', '151']"
898,['151']
899,"['48', '97', '34', '126']"
900,"['66', '67', '117', '181', '38', '135', '105', '109']"
901,"['129', '67', '38', '187', '107', '188', '157', '189', '109', '126']"
902,"['132', '56', '153', '155', '157', '63']"
903,"['38', '183', '39', '168', '63', '191']"
904,"['67', '132', '117', '135', '41', '42', '138', '187', '107', '43', '44', '110']"
905,"['38', '187', '109']"
906,"['67', '132', '39', '41', '42', '138', '110']"
907,"['48', '69', '53', '39', '202', '45']"
908,"['48', '144', '162', '70', '24']"
909,"['84', '110']"
910,"['48', '129', '162', '84', '70', '23', '24', '73', '25', '63', '79']"
911,"['115', '23', '104']"
912,"['67', '52', '181', '38', '154', '45']"
913,['176']
914,"['48', '192', '97', '23', '95']"
915,"['66', '181', '102', '38', '105', '45', '109', '110', '111']"
916,"['178', '66', '181', '38', '105', '45', '31']"
917,"['48', '144', '104', '24', '88', '73', '25', '124', '79']"
918,"['66', '117', '181', '38', '183', '105', '45', '109']"
919,"['82', '84', '164', '183', '121', '73', '137', '154', '122', '138', '143', '79']"
920,"['129', '67', '181', '38', '138', '187', '107', '110', '143']"
921,"['67', '38', '138', '107', '157', '46']"
922,"['194', '186', '171', '187']"
923,"['196', '148', '156', '173']"
924,"['67', '117', '121', '138', '46', '110']"
925,"['226', '227', '131', '228', '205', '206']"
926,"['151', '155']"
927,"['37', '149', '154', '172', '46']"
928,"['129', '162', '72', '63']"
929,"['38', '138', '187', '157', '46', '143']"
930,"['48', '82', '163', '52', '70', '91', '92', '46']"
931,['57']
932,"['178', '66', '117', '38', '105', '45']"
933,"['65', '178', '66', '132', '117', '181', '38', '45']"
934,"['38', '46']"
935,['110']
936,"['129', '67', '117', '181', '102', '168', '109', '110', '63']"
937,"['115', '35', '36', '54']"
938,"['97', '72', '169', '122', '74', '157', '46', '143']"
939,"['129', '67', '106', '138', '187', '110']"
940,['38']
941,"['84', '148', '150', '151', '155', '156', '94', '95']"
942,"['163', '84', '148', '151', '94', '95']"
943,"['48', '49', '67', '38', '88', '187', '46', '110']"
944,"['176', '138', '107', '63']"
945,"['66', '117', '38', '105', '187', '108', '45']"
946,"['48', '144', '129', '84', '70', '79']"
947,"['84', '148', '155', '156', '94', '95']"
948,"['112', '213', '214', '204', '47']"
949,"['66', '102', '38', '105', '187', '45', '109']"
950,"['177', '66', '131', '181', '38', '183', '200', '74', '108', '31']"
951,"['144', '52', '138', '107']"
952,"['64', '48', '34', '83', '88']"
953,"['163', '84', '164', '148', '151', '155', '94', '95']"
954,"['66', '117', '181', '102', '38', '121', '105', '45', '109', '110']"
955,"['162', '183', '23', '122']"
956,"['178', '66', '102', '38', '39', '105', '45', '110', '63']"
957,"['176', '67', '131', '38', '105', '109', '110']"
958,['151']
959,"['48', '144', '162', '70', '166', '23', '72', '136', '73', '107', '94', '79']"
960,"['66', '181', '102', '107', '157', '126', '110']"
961,"['129', '162', '63']"
962,"['72', '73']"
963,"['66', '132', '181', '38', '187', '45']"
964,"['178', '66', '117', '38', '105', '45', '109']"
965,"['209', '162', '37', '149', '216', '90', '143']"
966,"['98', '37', '149', '90']"
967,"['112', '38', '204', '47']"
968,"['66', '117', '38', '135', '45', '109', '110']"
969,"['149', '107']"
970,"['129', '168', '73', '26', '92']"
971,"['84', '151']"
972,"['67', '117', '138', '107', '157', '143']"
973,"['66', '38', '105']"
974,['159']
975,"['48', '144', '162', '72', '31', '143']"
976,"['160', '67', '38', '138', '107', '157']"
977,"['129', '113', '67', '181', '38', '106', '139', '143']"
978,"['176', '67', '131', '38', '187']"
979,"['151', '173']"
980,"['66', '117', '181', '102', '38', '45', '110']"
981,"['66', '117', '181', '38', '105', '45']"
982,"['129', '130', '162', '197', '70', '173', '79', '48', '84', '150', '23', '24', '88', '185', '94']"
983,"['82', '154']"
984,"['48', '84', '70', '94', '79']"
985,"['115', '36', '100', '70', '24', '25', '26', '75']"
986,"['65', '66', '67', '117', '181', '38', '108']"
987,"['48', '69']"
988,"['48', '84', '70', '23', '73', '63', '79']"
989,"['37', '149', '53']"
990,"['177', '66', '38', '105', '45', '109']"
991,['176']
992,"['209', '83', '37', '149', '53', '73', '143']"
993,"['132', '52', '119', '168', '24', '41', '46']"
994,"['67', '132', '102', '38', '40', '121', '138', '187', '109', '46', '110', '143']"
995,"['48', '144', '49', '67', '117', '183', '121', '46', '110']"
996,"['176', '129', '162', '67', '38', '104', '143']"
997,['166']
998,"['65', '66', '67', '117', '38', '108']"
999,"['124', '45', '110']"
1000,['46']
1001,"['48', '83', '84', '70', '73', '106', '138', '63', '79']"
1002,"['66', '117', '181', '38', '105', '45', '109', '110']"
1003,"['49', '67', '40']"
1004,"['65', '50', '66', '131', '117', '181', '38', '105', '45']"
1005,"['129', '162', '84', '79']"
1006,"['48', '97', '162', '115', '70', '72', '73', '124', '46', '79']"
1007,"['65', '177', '66', '117', '102', '38', '105', '45', '109']"
1008,"['66', '67', '38', '104', '121', '105', '45', '143']"
1009,"['48', '132', '84', '70', '73', '171', '107', '79']"
1010,"['65', '66', '67', '131', '38', '135', '105', '45', '109', '110', '111', '82', '116', '181', '117', '121']"
1011,"['129', '132', '70', '102', '135', '104', '73', '79', '143', '48', '83', '84', '25', '29', '94']"
1012,"['115', '52', '56', '104', '107']"
1013,"['66', '132', '117', '181', '38', '135', '45']"
1014,"['138', '107', '109', '143']"
1015,"['98', '35', '37', '149', '53', '152', '90', '173']"
1016,"['113', '66', '181', '38', '105', '139', '108', '45']"
1017,"['48', '82', '162', '115', '84', '168', '89', '91', '92', '79']"
1018,"['35', '211', '84', '87', '91']"
1019,"['128', '149', '198', '134', '152', '138', '44', '173', '143', '79']"
1020,"['178', '66', '67', '196', '181', '38', '105', '154', '45', '109', '111']"
1021,['35']
1022,"['66', '163', '196', '133', '38', '200', '74', '109', '111', '145', '51', '181', '183', '190']"
1023,"['163', '84', '148', '150', '94']"
1024,"['67', '150', '104', '185', '121', '173', '126', '110', '31', '143']"
1025,"['163', '151', '156']"
1026,['60']
1027,"['66', '117', '38', '108', '45', '110']"
1028,"['67', '38', '183', '138', '45']"
1029,"['176', '67', '131', '115', '181', '38', '187', '107', '143']"
1030,"['82', '35', '211', '89', '26', '91']"
1031,"['48', '63', '79']"
1032,"['192', '199', '151', '136', '153', '172', '156', '31']"
1033,"['98', '149', '90']"
